system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/bin/ln|system/bin/toolbox
system/bin/load_policy|system/bin/toolbox
system/bin/log|system/bin/toolbox
system/bin/lsmod|system/bin/toolbox
system/bin/lsof|system/bin/toolbox
system/bin/ls|system/bin/toolbox
system/bin/md5|system/bin/toolbox
system/bin/mkdir|system/bin/toolbox
system/bin/mknod|system/bin/toolbox
system/bin/mkswap|system/bin/toolbox
system/bin/mount|system/bin/toolbox
system/bin/mv|system/bin/toolbox
system/bin/nandread|system/bin/toolbox
system/bin/netstat|system/bin/toolbox
system/bin/newfs_msdos|system/bin/toolbox
system/bin/nohup|system/bin/toolbox
system/bin/notify|system/bin/toolbox
system/bin/printenv|system/bin/toolbox
system/bin/ps|system/bin/toolbox
system/bin/readlink|system/bin/toolbox
system/bin/renice|system/bin/toolbox
system/bin/restorecon|system/bin/toolbox
system/bin/rmdir|system/bin/toolbox
system/bin/rmmod|system/bin/toolbox
system/bin/rm|system/bin/toolbox
system/bin/route|system/bin/toolbox
system/bin/runcon|system/bin/toolbox
system/bin/schedtop|system/bin/toolbox
system/bin/sendevent|system/bin/toolbox
system/bin/setenforce|system/bin/toolbox
system/bin/setprop|system/bin/toolbox
system/bin/setsebool|system/bin/toolbox
system/bin/sleep|system/bin/toolbox
system/bin/smd|system/bin/toolbox
system/bin/start|system/bin/toolbox
system/bin/stop|system/bin/toolbox
system/bin/swapoff|system/bin/toolbox
system/bin/swapon|system/bin/toolbox
system/bin/sync|system/bin/toolbox
system/bin/top|system/bin/toolbox
system/bin/touch|system/bin/toolbox
system/bin/umount|system/bin/toolbox
system/bin/uptime|system/bin/toolbox
system/bin/vmstat|system/bin/toolbox
system/bin/watchprops|system/bin/toolbox
system/bin/wipe|system/bin/toolbox
system/fonts/DroidSans-Bold.ttf|system/fonts/Roboto-Bold.ttf
system/fonts/DroidSans.ttf|system/fonts/Roboto-Regular.ttf
system/lib/libGLESv3.so|system/lib/libGLESv2.so
system/lib/modules/moc_crypto.ko|system/lib/modules/moc_crypto.ko.3.4.10
system/lib/modules/moc_platform_mod.ko|system/lib/modules/moc_platform_mod.ko.3.4.10
system/priv-app/Automotive_Traffic/lib/arm/libamapv302ex.so|/system/lib/libamapv302ex.so
system/priv-app/Automotive_Traffic/lib/arm/libamapv302.so|/system/lib/libamapv302.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/HtcDLNAMiddleLayer/lib/arm/libjDTCPDaemon.so|/system/lib/libjDTCPDaemon.so
system/priv-app/HtcDLNAMiddleLayer/lib/arm/libjUPnPCP.so|/system/lib/libjUPnPCP.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnencryption.3.3.3.15.so|/system/lib/libgnencryption.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnlocal_lookup.3.3.3.15.so|/system/lib/libgnlocal_lookup.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnmc_aactag.3.3.3.15.so|/system/lib/libgnmc_aactag.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnmc_decoder.3.3.3.15.so|/system/lib/libgnmc_decoder.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnmc_fpx.3.3.3.15.so|/system/lib/libgnmc_fpx.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgnmc_id3tag.3.3.3.15.so|/system/lib/libgnmc_id3tag.3.3.3.15.so
system/priv-app/HtcMusicEnhancer/lib/arm/libgntransition_detector.3.3.3.15.so|/system/lib/libgntransition_detector.3.3.3.15.so
system/priv-app/HtcMusic/lib/arm/libMusicVisualizer.so|/system/lib/libMusicVisualizer.so
system/priv-app/HtcRingtoneTrimmer/lib/arm/libAudioTrimmer.so|/system/lib/libAudioTrimmer.so
system/priv-app/PolarisOffice/lib/arm/libEX_Engine5.so|/system/lib/libEX_Engine5.so
system/priv-app/PolarisOffice/lib/arm/libpolarisoffice5.so|/system/lib/libpolarisoffice5.so
system/priv-app/PolarisOffice/lib/arm/libpolarisofficeSDK.so|/system/lib/libpolarisofficeSDK.so
